time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.child_frame_id,.pose.pose.position.x,.pose.pose.position.y,.pose.pose.position.z,.pose.pose.orientation.x,.pose.pose.orientation.y,.pose.pose.orientation.z,.pose.pose.orientation.w,.pose.covariance,.twist.twist.linear.x,.twist.twist.linear.y,.twist.twist.linear.z,.twist.twist.angular.x,.twist.twist.angular.y,.twist.twist.angular.z,.twist.covariance
2018/12/16/17:23:15.372579,10938,1545002595,372424614,gps,,6.831,41.617,1.585,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",1.051,5.104,0.013,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.429093,10939,1545002595,428918473,gps,,6.934,42.139,1.585,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",1.03,5.222,-0.005,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.583925,10940,1545002595,583770565,gps,,7.029,42.667,1.588,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.947,5.286,0.042,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.632691,10941,1545002595,632246873,gps,,7.122,43.202,1.59,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.931,5.344,0.019,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.771349,10942,1545002595,771197204,gps,,7.206,43.74,1.592,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.841,5.39,0.026,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.827315,10943,1545002595,827180269,gps,,7.291,44.288,1.598,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.85,5.472,0.056,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:15.970241,10944,1545002595,970086984,gps,,7.373,44.839,1.601,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.813,5.517,0.046,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.031281,10945,1545002596,31073145,gps,,7.447,45.396,1.6,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 729000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.742,5.571,-0.035,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.172198,10946,1545002596,172058766,gps,,7.521,45.959,1.601,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.743,5.631,0.003,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.228722,10947,1545002596,228503229,gps,,7.59,46.525,1.609,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.694,5.659,0.085,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.376626,10948,1545002596,376472160,gps,,7.656,47.095,1.606,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.655,5.702,0.013,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.437991,10949,1545002596,437856102,gps,,7.713,47.67,1.603,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.566,5.748,-0.012,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.572962,10950,1545002596,572817952,gps,,7.764,48.243,1.608,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.51,5.731,0.015,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.628001,10951,1545002596,627829472,gps,,7.806,48.823,1.609,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.425,5.806,0.044,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.770890,10952,1545002596,770732444,gps,,7.85,49.404,1.613,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.439,5.807,-0.004,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.829815,10953,1545002596,829669598,gps,,7.889,49.984,1.613,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.386,5.803,0.001,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:16.973846,10954,1545002596,973695495,gps,,7.924,50.567,1.615,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.356,5.835,0.02,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.033738,10955,1545002597,33569933,gps,,7.96,51.151,1.611,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.352,5.844,0.001,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.175049,10956,1545002597,174889938,gps,,7.994,51.739,1.617,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.347,5.88,0.041,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.231737,10957,1545002597,231492522,gps,,8.029,52.324,1.607,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.349,5.852,-0.111,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.385299,10958,1545002597,385149638,gps,,8.064,52.907,1.614,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.354,5.834,0.071,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.431129,10959,1545002597,430985829,gps,,8.095,53.492,1.613,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.306,5.848,-0.022,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.581139,10960,1545002597,580981199,gps,,8.119,54.076,1.613,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.237,5.839,0.035,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.640428,10961,1545002597,640272274,gps,,8.14,54.657,1.611,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.209,5.817,-0.042,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.773358,10962,1545002597,773217091,gps,,8.164,55.242,1.611,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.241,5.848,-0.014,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.833557,10963,1545002597,833174211,gps,,8.189,55.821,1.618,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.255,5.799,0.052,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:17.976445,10964,1545002597,976120562,gps,,8.21,56.405,1.615,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.208,5.839,-0.02,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:18.035526,10965,1545002598,35379119,gps,,8.223,56.989,1.607,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 729000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.12,5.841,-0.044,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:23:18.174233,10966,1545002598,174071856,gps,,8.231,57.567,1.606,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 729000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.086,5.787,0.016,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
